#Filename,File Type,Radial Velocity (km/s),Guessed Spectral Type,Guessed [Fe/H],User Spectral Type,User [Fe/H]
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/A0V+F5.txt,csv,3.5633333332288637,A0,+0.0,A0,+0.0
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/A0V+F6.txt,csv,3.6099999998941428,A0,+0.0,A0,+0.0
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/A0V+F7.txt,csv,3.5083333332304485,A0,+0.0,A0,+0.0
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/A0V+F9.txt,csv,3.6283333332269385,A0,+0.0,A0,+0.0
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/A2V+F5.txt,csv,-95.20999999720846,A2,+0.0,A2,+0.0
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/A2V+F6.txt,csv,-95.03499999721357,A3,-1.0,A3,-1.0
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/A2V+F7.txt,csv,-95.36666666387053,A3,-1.0,A3,-1.0
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/A2V+F9.txt,csv,-95.00166666388122,A3,-1.0,A3,-1.0
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/A3V+F5.txt,csv,-10.328333333030505,A3,+0.5,A3,+0.5
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/A3V+F6.txt,csv,-10.209999999700651,A3,+0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/A3V+F7.txt,csv,-10.228333333033438,A3,+0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/A3V+F9.txt,csv,-10.021666666372823,A3,+0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/A5V+F5.txt,csv,-76.37999999776055,A6,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/A5V+F6.txt,csv,-72.76833333119977,A6,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/A5V+F7.txt,csv,-76.83999999774706,A6,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/A5V+F9.txt,csv,-72.84833333119742,A6,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/A7V+F5.txt,csv,-57.25166666498804,A7,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/A7V+F6.txt,csv,-57.22166666498892,A7,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/A7V+F7.txt,csv,-58.2483333316255,A7,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/A7V+F9.txt,csv,-65.67249999807447,A7,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G0+A0V.txt,csv,3.5383333332295877,A0,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G0+A2V.txt,csv,-95.28333333053963,A3,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G0+A3V.txt,csv,-9.216666666396415,A3,+0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G0+A5V.txt,csv,-72.70333333120169,A6,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G0+A7V.txt,csv,-57.14666666499112,A7,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G0+F5.txt,csv,-3.10249999990903,F7,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G0+F6.txt,csv,-3.354999999901635,F7,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G0+F7.txt,csv,-27.614999999190317,F7,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G0+F9.txt,csv,24.943333332601995,F8,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G1+A0V.txt,csv,3.59666666656121,A0,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G1+A2V.txt,csv,11.388333332999423,A3,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G1+A3V.txt,csv,-9.1299999997323,A3,+0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G1+A5V.txt,csv,-74.21833333115727,A6,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G1+A7V.txt,csv,-57.28499999832041,A7,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G1+F5.txt,csv,-5.0833333331842825,F7,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G1+F6.txt,csv,-0.5474999999839482,G0,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G1+F7.txt,csv,0.4974999999854277,G3,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G1+F9.txt,csv,-11.30749999966846,G1,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G3+A0V.txt,csv,3.59666666656121,A0,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G3+A2V.txt,csv,11.289999999668973,A3,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G3+A3V.txt,csv,-9.22166666639628,A3,+0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G3+A5V.txt,csv,-74.39166666448551,A6,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G3+A7V.txt,csv,-57.174999998323635,A7,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G3+F5.txt,csv,-2.0599999999396026,F7,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G3+F6.txt,csv,-1.847499999945828,G0,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G3+F7.txt,csv,-4.801666666525884,G1,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G3+F9.txt,csv,-14.197499999583725,G1,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G4+A0V.txt,csv,3.6483333332263803,A0,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G4+A2V.txt,csv,11.354999999667077,A3,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G4+A3V.txt,csv,-9.16166666639804,A3,+0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G4+A5V.txt,csv,-69.4099999979649,A6,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G4+A7V.txt,csv,-57.22999999832202,A7,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G4+F5.txt,csv,-7.2566666664539055,G3,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G4+F6.txt,csv,-6.06166666648893,G3,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G4+F7.txt,csv,-7.81833333310411,G3,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G4+F9.txt,csv,-11.732499999656016,G3,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G5+A0V.txt,csv,3.6199999998938686,A0,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G5+A2V.txt,csv,11.378333332999725,A2,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G5+A3V.txt,csv,-9.178333333064236,A3,+0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G5+A5V.txt,csv,-71.1983333312458,A6,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G5+A7V.txt,csv,-49.58999999854603,A7,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G5+F5.txt,csv,5.689999999833161,G0,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G5+F6.txt,csv,6.012499999823706,G0,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G5+F7.txt,csv,-9.091666666400096,G3,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G5+F9.txt,csv,-10.574999999689947,G1,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G6+A0V.txt,csv,3.4999999998973785,A0,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G6+A2V.txt,csv,11.42666666633165,A3,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G6+A3V.txt,csv,-9.13833333306539,A3,+0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G6+A5V.txt,csv,-70.99666666458505,A6,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G6+A7V.txt,csv,-52.70749999845462,A7,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G6+F5.txt,csv,-0.9216666666396424,G1,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G6+F6.txt,csv,-0.9266666666395093,G1,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G6+F7.txt,csv,-7.877499999769032,G4,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G6+F9.txt,csv,-4.463333333202464,G3,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G7+A0V.txt,csv,3.614999999893987,A0,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G7+A2V.txt,csv,11.441666666331193,A3,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G7+A3V.txt,csv,-141.44749999585278,A6,-1.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G7+A5V.txt,csv,-73.09833333119009,A6,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G7+A7V.txt,csv,-58.17833333162755,A7,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G7+F5.txt,csv,-2.4774999999273555,G3,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G7+F6.txt,csv,-6.131666666486885,G3,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G7+F7.txt,csv,-6.844999999799302,G4,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G7+F9.txt,csv,-12.089999999645514,G4,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G8+A0V.txt,csv,3.518333333230155,A0,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G8+A2V.txt,csv,11.146666666339854,A3,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G8+A3V.txt,csv,-10.283333333031834,A3,+0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G8+A5V.txt,csv,-74.54999999781421,A6,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G8+A7V.txt,csv,-58.128333331629015,A7,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G8+F5.txt,csv,-0.8399999999753667,G0,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G8+F6.txt,csv,1.289999999962177,G0,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G8+F7.txt,csv,-7.721666666440263,G3,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G8+F9.txt,csv,-13.334999999609018,G1,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G9+A0V.txt,csv,3.3799999999008983,A0,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G9+A2V.txt,csv,11.28499999966912,A3,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G9+A3V.txt,csv,-10.084999999704308,A3,+0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G9+A5V.txt,csv,-74.60666666447919,A6,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G9+A7V.txt,csv,-52.91749999844848,A7,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G9+F5.txt,csv,-4.988333333187075,G3,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G9+F6.txt,csv,-2.0933333332719553,G1,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G9+F7.txt,csv,-10.693333333019803,G4,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/G9+F9.txt,csv,-7.814999999770866,G3,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K0+F5.txt,csv,-8.628333333080358,F7,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K0+F6.txt,csv,0.6699999999803701,G0,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K0+F7.txt,csv,-12.232499999641355,G3,-2.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K0+F9.txt,csv,-14.567499999572885,G1,-2.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K0+G0.txt,csv,-9.434999999723367,G3,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K0+G1.txt,csv,-4.1099999998794905,G4,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K0+G3.txt,csv,-1.0849999999681927,G5,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K0+G4.txt,csv,-8.379999999754308,G8,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K0+G5.txt,csv,-10.038333333039004,G8,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K0+G6.txt,csv,1.2066666666312837,G6,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K0+G7.txt,csv,-3.453333333232083,G9,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K0+G8.txt,csv,-7.413333333115978,G8,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K0+G9.txt,csv,-5.483333333172556,G9,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K0+WD2.txt,csv,-8.322499999755987,G9,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K0+WD3.txt,csv,-8.364999999754737,G9,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K0+WD4.txt,csv,-9.886666666376803,G8,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K0+WD5.txt,csv,-9.851666666377822,G8,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K0+WD6.txt,csv,-9.828333333045167,G8,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K0+WD7.txt,csv,-9.806666666379142,G8,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K0+WD8.txt,csv,-9.789999999712965,G8,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K0+WD9.txt,csv,-7.2733333331200845,G4,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K0+WD10.txt,csv,-7.236666666454485,G4,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K1+F5.txt,csv,-2.0424999999401163,G0,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K1+F6.txt,csv,0.1299999999961863,G0,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K1+F7.txt,csv,-1.2474999999634127,G3,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K1+F9.txt,csv,-12.85749999962302,G1,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K1+G0.txt,csv,-5.903333333160242,G3,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K1+G1.txt,csv,-3.6749999998922473,G4,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K1+G3.txt,csv,-5.9724999998248816,G3,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K1+G4.txt,csv,-0.16499999999515635,G5,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K1+G5.txt,csv,-1.9866666666084154,G5,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K1+G6.txt,csv,1.2583333332964406,G6,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K1+G7.txt,csv,-3.6599999998926878,G8,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K1+G8.txt,csv,-8.458333333085339,G8,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K1+G9.txt,csv,-1.1566666666327479,G6,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K1+WD2.txt,csv,-5.262499999845701,G6,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K1+WD3.txt,csv,-6.099999999821135,G8,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K1+WD4.txt,csv,-6.099999999821135,G8,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K1+WD5.txt,csv,-6.08499999982158,G8,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K1+WD6.txt,csv,-6.072499999821947,G8,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K1+WD7.txt,csv,-6.064999999822173,G8,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K1+WD8.txt,csv,-2.5283333332592037,G3,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K1+WD9.txt,csv,-2.5399999999255374,G3,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K1+WD10.txt,csv,-5.414999999841247,G3,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K2+F5.txt,csv,-10.678333333020241,F7,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K2+F6.txt,csv,-5.2849999998450405,F7,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K2+F7.txt,csv,-21.808333332693923,G3,-2.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K2+F9.txt,csv,-21.139999999380187,G1,-2.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K2+G0.txt,csv,-8.139999999761342,G3,+0.0,nan,nan
