#Filename,File Type,Radial Velocity (km/s),Guessed Spectral Type,Guessed [Fe/H],User Spectral Type,User [Fe/H]
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K2+G1.txt,csv,-4.456666666535994,G4,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K2+G3.txt,csv,-2.248333333267405,G5,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K2+G4.txt,csv,-9.423333333057043,G8,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K2+G5.txt,csv,-4.184999999877291,G6,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K2+G6.txt,csv,-1.8249999999464863,K1,+0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K2+G7.txt,csv,-3.719999999890926,G8,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K2+G8.txt,csv,-4.706666666528675,G9,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K2+G9.txt,csv,-6.416666666478541,G9,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K2+WD2.txt,csv,-6.303333333148522,K2,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K2+WD3.txt,csv,-6.344999999813972,K2,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K2+WD4.txt,csv,-4.971666666520891,G6,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K2+WD5.txt,csv,-4.944999999855013,G6,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K2+WD6.txt,csv,-4.91999999985575,G6,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K2+WD7.txt,csv,-13.674999999599057,G8,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K2+WD8.txt,csv,-13.658333332932882,G8,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K2+WD9.txt,csv,-8.89499999973919,G4,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K2+WD10.txt,csv,-8.849999999740517,G4,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K3+F5.txt,csv,-2.34249999993132,F7,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K3+F6.txt,csv,-3.5983333332278313,F7,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K3+F7.txt,csv,-14.513333332907806,G3,-2.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K3+F9.txt,csv,-20.824999999389412,G1,-2.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K3+G0.txt,csv,-7.552499999778575,G3,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K3+G1.txt,csv,-3.379999999900896,G4,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K3+G3.txt,csv,-0.9916666666375865,G5,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K3+G4.txt,csv,-8.139999999761343,G8,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K3+G5.txt,csv,-3.463333333231796,G6,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K3+G6.txt,csv,-1.0833333333015756,K1,+0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K3+G7.txt,csv,-3.0749999999098363,G9,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K3+G8.txt,csv,-3.6983333332248947,G9,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K3+G9.txt,csv,-5.418333333174473,G9,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K3+WD2.txt,csv,-2.569999999924642,K3,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K3+WD3.txt,csv,-3.128333333241605,K2,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K3+WD4.txt,csv,-4.109999999879503,G6,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K3+WD5.txt,csv,-4.0299999998818326,G6,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K3+WD6.txt,csv,-3.964999999883731,G6,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K3+WD7.txt,csv,-3.922499999884982,G6,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K3+WD8.txt,csv,-3.8924999998858727,G6,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K3+WD9.txt,csv,-5.776666666497296,G4,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K3+WD10.txt,csv,-5.71333333316581,G4,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K4+F5.txt,csv,-3.0424999999107936,F7,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K4+F6.txt,csv,-5.45166666650682,F7,-2.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K4+F7.txt,csv,-23.933333332631605,G3,-2.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K4+F9.txt,csv,-21.90499999935774,G1,-2.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K4+G0.txt,csv,-7.999999999765437,G3,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K4+G1.txt,csv,-6.619999999805914,G8,-1.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K4+G3.txt,csv,-2.016666666607543,G5,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K4+G4.txt,csv,-9.239999999729097,G8,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K4+G5.txt,csv,-4.068333333214052,G6,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K4+G6.txt,csv,-1.504999999955866,K1,+0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K4+G7.txt,csv,0.8074999999763148,K1,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K4+G8.txt,csv,-4.3849999998714315,G9,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K4+G9.txt,csv,-6.1883333331519,G9,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K4+WD2.txt,csv,-3.8633333332200657,K4,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K4+WD3.txt,csv,-3.8566666665535827,K4,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K4+WD4.txt,csv,-6.1949999998183705,K3,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K4+WD5.txt,csv,-6.059999999822311,K2,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K4+WD6.txt,csv,-5.346666666509901,G6,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K4+WD7.txt,csv,-5.311666666510923,G6,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K4+WD8.txt,csv,-5.289999999844897,G6,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K4+WD9.txt,csv,-5.271666666512098,G6,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K4+WD10.txt,csv,-5.209999999847237,G6,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K5+F5.txt,csv,-1.8474999999458275,F7,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K5+F6.txt,csv,-2.9566666665799786,F7,-2.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K5+F7.txt,csv,-12.231666666308032,G4,-1.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K5+F9.txt,csv,-18.51999999945699,G1,-2.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K5+G0.txt,csv,-7.4449999997817145,G3,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K5+G1.txt,csv,-5.309999999844314,G8,-1.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K5+G3.txt,csv,-0.9249999999728807,G5,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K5+G4.txt,csv,-7.923333333101014,G8,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K5+G5.txt,csv,-6.473333333143539,K1,+0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K5+G6.txt,csv,-0.9983333333040729,K1,+0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K5+G7.txt,csv,-3.3374999999021444,G8,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K5+G8.txt,csv,-3.4199999998997357,G9,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K5+G9.txt,csv,-2.744999999919521,K2,+0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K5+WD2.txt,csv,-1.8999999999442878,K5,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K5+WD3.txt,csv,-0.7399999999783061,K4,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K5+WD4.txt,csv,-0.6916666666463996,K4,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K5+WD5.txt,csv,-2.643333333255828,K3,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K5+WD6.txt,csv,-2.6433333332558395,K2,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K5+WD7.txt,csv,-0.9949999999708373,G6,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K5+WD8.txt,csv,-0.9633333333050822,G6,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K5+WD9.txt,csv,-0.934999999972586,G6,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K5+WD10.txt,csv,-0.8716666666411076,G6,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K7+F5.txt,csv,-15.384999999548912,F7,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K7+F6.txt,csv,-5.838333333162147,F7,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K7+F7.txt,csv,-34.36499999899243,G3,-2.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K7+F9.txt,csv,-26.542499999221775,G1,-2.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K7+G0.txt,csv,-6.029999999823202,G2,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K7+G1.txt,csv,-6.229999999817331,G8,-1.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K7+G3.txt,csv,-2.539999999925525,G5,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K7+G4.txt,csv,-9.161666666398046,G8,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K7+G5.txt,csv,-4.639999999863953,G6,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K7+G6.txt,csv,-1.751666666615303,K1,+0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K7+G7.txt,csv,-3.6599999998926953,K1,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K7+G8.txt,csv,-5.093333333183987,G9,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K7+G9.txt,csv,-6.83833333313284,K1,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K7+WD2.txt,csv,-13.331666666275785,K7,+0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K7+WD3.txt,csv,-10.604999999689056,K5,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K7+WD4.txt,csv,-9.523333333054104,K4,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K7+WD5.txt,csv,-10.889999999680706,K3,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K7+WD6.txt,csv,-10.819999999682764,K3,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K7+WD7.txt,csv,-8.157499999760818,K1,-2.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K7+WD8.txt,csv,-8.104999999762361,K1,-2.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K7+WD9.txt,csv,-9.134999999732173,G6,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/K7+WD10.txt,csv,-9.03666666640171,G6,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/M0+G0.txt,csv,-4.612499999864761,G2,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/M0+G1.txt,csv,-2.701666666587459,G4,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/M0+G3.txt,csv,-0.8233333333091868,G5,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/M0+G4.txt,csv,-7.646666666442464,G8,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/M0+G5.txt,csv,-3.5066666665638517,G6,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/M0+G6.txt,csv,-0.5416666666507783,K1,+0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/M0+G7.txt,csv,1.6299999999522172,K1,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/M0+G8.txt,csv,-3.0833333332429276,G9,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/M0+G9.txt,csv,-5.0966666665172236,G9,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/M0+K0.txt,csv,-3.856666666553597,K2,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/M0+K1.txt,csv,-3.178333333240147,K1,+0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/M0+K2.txt,csv,-3.3299999999023697,K4,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/M0+K3.txt,csv,-0.8899999999739006,K4,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/M0+K4.txt,csv,-4.0066666665491875,K5,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/M0+K5.txt,csv,-2.099999999938435,K5,+0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/M0+K7.txt,csv,-9.731666666381328,K7,+0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/M0+WD2.txt,csv,-4.761666666527053,K7,+0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/M0+WD3.txt,csv,-2.0299999999404874,K5,-2.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/M0+WD4.txt,csv,3.1799999999067707,K3,-2.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/M0+WD5.txt,csv,1.4549999999573346,K1,-2.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/M0+WD6.txt,csv,1.4974999999560796,K1,-2.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/M0+WD7.txt,csv,-1.4124999999585912,G8,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/M0+WD8.txt,csv,5.529999999837857,G6,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/M0+WD9.txt,csv,5.594999999835959,G6,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/M0+WD10.txt,csv,3.039999999910864,G3,-2.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/M1+G0.txt,csv,-7.639999999775993,G3,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/M1+G1.txt,csv,-2.368333333263895,G4,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/M1+G3.txt,csv,-0.7716666666440446,G5,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/M1+G4.txt,csv,-7.601666666443777,G8,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/M1+G5.txt,csv,-10.21166666636726,G8,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/M1+G6.txt,csv,-0.2883333333248756,K1,+0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/M1+G7.txt,csv,1.9149999999438654,K1,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/M1+G8.txt,csv,-2.85833333324952,G9,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/M1+G9.txt,csv,-4.96499999985443,G9,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/M1+K0.txt,csv,-6.069999999822031,K2,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/M1+K1.txt,csv,-3.0399999999108753,K1,+0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/M1+K2.txt,csv,-3.5199999998967897,K4,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/M1+K3.txt,csv,-0.4833333333191681,K4,-1.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/M1+K4.txt,csv,-4.03833333321493,K5,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/M1+K5.txt,csv,-1.7366666666157444,K5,+0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/M1+K7.txt,csv,-12.28166666630657,M0,+0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/M1+WD2.txt,csv,-4.096666666546556,K7,-0.5,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/M1+WD3.txt,csv,3.9674999998836693,K5,-2.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/M1+WD4.txt,csv,-1.2216666666308544,K1,-2.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/M1+WD5.txt,csv,254.9999999925234,K1,-2.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/M1+WD6.txt,csv,-21.896666666024647,WD4,+0.0,nan,nan
/Users/benjaminroulston/Desktop/SB2_CompositeSpec/M1+WD7.txt,csv,-23.458333332645537,WD4,+0.0,nan,nan
