ra, dec, MJD, MANGAID, Type,Radial Velocity (km/s),Guessed Spectral Type,Guessed [Fe/H],User Spectral Type,User [Fe/H]
011.33365,+032.89717,57676,3-96870897,csv,-7.001666666461371,K5,-2.0,K1,-2.0
012.66396,+039.37946,57265,4-15421,csv,4.85333333319103,G7,-1.5,G7,-1.5
012.66396,+039.37946,57271,4-15421,csv,-5.388333333175349,G9,-0.5,K2,+0.0
012.66396,+039.37946,57292,4-15421,csv,-2.834999999916889,K3,+0.5,K3,+0.5
013.70123,+039.99766,57271,4-15442,csv,-6.718333333136358,K7,+0.5,K3,+0.5
015.07288,+040.07565,57292,4-15416,csv,-3.3649999999013267,K2,-1.0,K2,-1.0
023.88387,+032.16328,57712,3-83261223,csv,-18.317499999462935,G4,-0.5,G4,-0.5
024.18822,+030.71283,57712,3-85213324,csv,-4.04999999988125,G9,-0.5,G9,-0.5
024.70812,+030.67521,57712,3-84191865,csv,-4.063333333214202,G4,-0.5,G4,-0.5
034.98807,-006.07206,57327,3-103404412,csv,-1.2899999999621834,K3,-2.0,K3,-2.0
034.98807,-006.07206,57678,3-103404412,csv,-0.19249999999435508,K5,-2.0,K5,-2.0
035.65829,-005.06366,57327,3-103101874,csv,6.624999999805752,K7,-0.5,K7,-0.5
038.30525,+027.18375,57680,3-71183191,csv,-7.742499999772987,G4,-0.5,G4,-0.5
040.45022,+027.69276,57677,3-66797485,csv,5.176666666514882,G5,+0.0,G5,+0.0
040.45022,+027.69276,57680,3-66797485,csv,-0.6316666666481474,K2,-1.0,K2,-1.0
040.45022,+027.69276,57709,3-66797485,csv,-1.713333333283097,K2,+0.5,K2,+0.5
043.78836,+036.16373,57787,3-49498978,csv,-6.542499999808185,G8,-0.5,G8,-0.5
044.80770,+034.86045,57787,3-49499953,csv,3.467499999898319,G9,-0.5,G9,-0.5
044.89212,+035.15947,57787,3-48989630,csv,2.6649999999218723,G3,+0.0,G3,+0.0
049.92579,+019.17473,57408,3-66257519,csv,0.05833333333163101,G1,+0.0,G1,+0.0
049.92579,+019.17473,57653,3-66257519,csv,1.6166666666192675,K4,+0.5,K4,+0.5
050.20143,+018.93877,57408,3-66257661,csv,-4.5499999998665865,K2,+0.5,K2,+0.5
050.20143,+018.93877,57653,3-66257661,csv,0.7316666666452126,K4,-1.0,K4,-1.0
050.29045,+019.05608,57653,3-66257649,csv,-0.7216666666455103,K4,+0.5,K4,+0.5
075.33052,+023.39737,57108,27-1629,csv,1.5549999999544057,K5,-2.0,K5,-2.0
082.40454,+001.57697,57653,3-48498220,csv,-1.679999999950743,K5,-2.0,K5,-2.0
082.51405,-000.88113,57796,3-52506337,csv,7.3074999997857395,K4,+0.5,K4,+0.5
082.80191,-000.83865,57734,3-52006150,csv,-0.05499999999838445,G7,-1.5,G7,-1.5
082.92484,-000.03236,57707,7-27049365,csv,-22.61499999933693,M1,+0.5,M1,+0.5
083.24620,+000.19931,57684,3-49527738,csv,-2.618333333256557,K3,-1.0,K3,-1.0
083.40898,-004.20878,57737,3-56500606,csv,83.83333333087533,K5,+0.5,K5,+0.5
083.40898,-004.20878,57762,3-56500606,csv,-3.36999999990119,K7,+0.5,K7,+0.5
083.40898,-004.20878,57794,3-56500606,csv,-4.508333333201151,K7,+0.5,K7,+0.5
083.99577,-002.37177,57436,3-53010147,csv,4.938333333188548,K2,+0.5,K2,+0.5
084.10913,-000.94023,57794,3-50028229,csv,81.88833333093237,A3,+0.5,A3,+0.5
084.18595,+000.62235,57708,3-47420772,csv,-3.7549999998899075,M0,+0.5,nan,nan
084.32214,-000.87899,57794,3-50028113,csv,13.38249999960762,G0,-0.5,nan,nan
084.32214,-000.87899,57795,3-50028113,csv,7.24999999978743,G0,-0.5,nan,nan
084.42730,+000.51470,57708,3-47421073,csv,-4.724999999861464,M0,+0.5,nan,nan
085.01724,-003.38405,57654,3-53011492,csv,2.603333333256999,K3,-1.0,nan,nan
086.53494,+000.67837,57433,3-43432715,csv,-13.839999999594205,K1,+0.5,nan,nan
087.55578,-000.62743,57433,3-44607382,csv,-3.5799999998950462,G3,+0.0,nan,nan
087.67171,-000.60492,57433,3-44027197,csv,-1.0266666666365707,K5,-0.5,nan,nan
093.03300,+045.39822,57350,4-908,csv,3.004999999911901,G1,-1.0,nan,nan
093.03300,+045.39822,57356,4-908,csv,9.134999999732162,G3,-1.0,nan,nan
094.24471,+045.00675,57329,4-925,csv,-6.818333333133414,G7,-1.5,nan,nan
094.24471,+045.00675,57350,4-925,csv,4.769999999860157,G7,-1.5,nan,nan
094.24471,+045.00675,57356,4-925,csv,-1.378333333292912,G9,-1.5,nan,nan
115.03156,+065.13659,57878,3-158957639,csv,-4.9449999998550185,F6,-1.5,nan,nan
115.86227,+065.10267,57707,3-158878473,csv,-6.191666666485112,F7,+0.0,nan,nan
115.86227,+065.10267,57761,3-158878473,csv,-6.202499999818151,M0,-0.5,nan,nan
115.86227,+065.10267,57825,3-158878473,csv,-62.83166666482444,A9,+0.0,nan,nan
116.39939,+065.73556,57878,3-158878194,csv,-1.2083333332979056,K3,-2.0,nan,nan
116.75072,+066.60527,57827,3-158956885,csv,-5.281666666511804,M2,+1.0,nan,nan
119.01038,+066.45701,57878,3-158635993,csv,-0.31249999999084066,K7,-0.5,nan,nan
130.48163,+012.66598,57061,4-3743,csv,-0.10999999999676764,G4,-0.5,nan,nan
130.48163,+012.66598,57063,4-3743,csv,-4.568333333199396,G4,-0.5,nan,nan
131.36081,+011.63955,57022,4-3196,csv,130.41499999617625,A3,+0.5,nan,nan
131.36081,+011.63955,57027,4-3196,csv,61.03166666487721,A3,+0.5,nan,nan
131.36081,+011.63955,57058,4-3196,csv,-81.29666666428305,A2,+0.0,nan,nan
131.36081,+011.63955,57061,4-3196,csv,3.5974999998945134,F1,-0.5,nan,nan
131.36081,+011.63955,57060,4-3196,csv,6.67833333313754,F2,+0.0,nan,nan
131.36081,+011.63955,57063,4-3196,csv,12.22333333297494,F1,-0.5,nan,nan
131.36081,+011.63955,57119,4-3196,csv,2.432499999928683,F1,-0.5,nan,nan
131.36081,+011.63955,57327,4-3196,csv,5.258333333179155,F2,+0.0,nan,nan
131.54337,+010.53545,57060,4-2994,csv,-5.358333333176227,F5,-1.0,nan,nan
131.54337,+010.53545,57063,4-2994,csv,-0.20166666666074326,F6,-0.5,nan,nan
131.54337,+010.53545,57119,4-2994,csv,6.2649999998163075,F5,-2.0,nan,nan
132.15844,+012.84727,57022,4-3050,csv,-2.534999999925671,F5,-1.0,nan,nan
132.15844,+012.84727,57027,4-3050,csv,25.166666665928787,F4,-1.5,nan,nan
132.15844,+012.84727,57058,4-3050,csv,-2.9299999999141035,G4,-0.5,nan,nan
132.15844,+012.84727,57061,4-3050,csv,-1.2016666666314413,G3,+0.0,nan,nan
132.15844,+012.84727,57060,4-3050,csv,-4.281666666541128,G4,-0.5,nan,nan
132.15844,+012.84727,57063,4-3050,csv,-13.773333332929505,G8,-0.5,nan,nan
132.15844,+012.84727,57119,4-3050,csv,-5.54999999983727,G8,-0.5,nan,nan
132.15844,+012.84727,57327,4-3050,csv,-15.694999999539819,F4,-1.5,nan,nan
132.18246,+011.65052,57060,4-4038,csv,-18.1833333328002,F6,-0.5,nan,nan
137.54807,+021.89058,57058,4-4333,csv,32.90499999903523,F3,-2.0,nan,nan
137.54807,+021.89058,57061,4-4333,csv,-76.50333333109026,F3,-2.0,nan,nan
137.55226,+022.93014,57061,4-4097,csv,-1.8116666666135506,K3,-1.0,nan,nan
138.25615,+022.60422,57027,4-4417,csv,1.4783333332899928,K4,-1.0,nan,nan
138.25615,+022.60422,57058,4-4417,csv,-3.264999999904266,K3,-1.0,nan,nan
138.25615,+022.60422,57061,4-4417,csv,-1.4233333332916007,K3,-1.0,nan,nan
138.55054,+022.81094,57819,3-139927677,csv,-9.702499999715524,G4,-1.5,nan,nan
138.55054,+022.81094,57826,3-139927677,csv,-11.129999999673672,M2,+1.0,nan,nan
138.87279,+021.94074,57378,3-139002413,csv,-10.859999999681593,G9,-1.5,nan,nan
138.87279,+021.94074,57762,3-139002413,csv,-19.987499999413973,F6,-1.5,nan,nan
139.18915,+021.46752,57061,4-4602,csv,-3.0166666665782196,G4,-0.5,nan,nan
139.23090,+022.87793,57027,4-4639,csv,1.1016666666343686,K5,-0.5,nan,nan
139.23090,+022.87793,57058,4-4639,csv,1.113333333300693,K5,+0.5,nan,nan
139.23090,+022.87793,57061,4-4639,csv,-4.558333333199684,G9,+0.0,nan,nan
139.46845,+021.74163,57738,7-5464872,csv,-3.7783333332225477,K7,+0.5,nan,nan
139.65417,+023.26911,57027,4-4438,csv,-7.129999999790947,K5,-2.0,nan,nan
139.65417,+023.26911,57058,4-4438,csv,-9.104999999733039,K5,-2.0,nan,nan
139.65417,+023.26911,57061,4-4438,csv,1.9474999999429121,K5,-2.0,nan,nan
139.88971,+022.52707,57027,4-4231,csv,43.01999999873866,F3,-2.0,nan,nan
139.88971,+022.52707,57058,4-4231,csv,44.87166666535102,F2,-1.5,nan,nan
139.88971,+022.52707,57061,4-4231,csv,-79.90166666432395,F6,-1.5,nan,nan
140.26901,+047.99367,57828,3-150067470,csv,-6.038333333156281,K1,+0.5,nan,nan
140.26901,+047.99367,57852,3-150067470,csv,-2.189999999935784,K1,+0.5,nan,nan
140.26901,+047.99367,57822,3-150067470,csv,-1.6683333332844164,G5,+0.0,nan,nan
140.26901,+047.99367,57825,3-150067470,csv,-6.853333333132393,G3,+0.0,nan,nan
140.26901,+047.99367,57849,3-150067470,csv,-0.4266666666541532,G6,+0.0,nan,nan
140.50784,+027.53355,57358,4-2582,csv,-3.251666666571323,K4,-1.0,nan,nan
140.50784,+027.53355,57414,4-2582,csv,-1.8883333332779622,K3,-1.0,nan,nan
140.89155,+028.59906,57360,4-2087,csv,3.263333333237661,G1,-2.0,nan,nan
140.89155,+028.59906,57471,4-2087,csv,-4.131666666545531,G7,-1.5,nan,nan
140.89155,+028.59906,57474,4-2087,csv,-1.2566666666298243,K3,-1.0,nan,nan
141.15619,+028.06941,57360,4-2949,csv,-13.149999999614447,F7,+0.0,nan,nan
141.15619,+028.06941,57471,4-2949,csv,-55.10999999838418,A0,+0.0,nan,nan
141.15619,+028.06941,57474,4-2949,csv,-37.94166666555421,A0,+0.0,nan,nan
141.35021,+027.99982,57360,4-2945,csv,-32.633333332376516,A7,+0.0,nan,nan
141.35021,+027.99982,57471,4-2945,csv,-2.6749999999215586,F7,+0.0,nan,nan
141.35021,+027.99982,57474,4-2945,csv,-10.304999999697866,F7,+0.0,nan,nan
141.42497,+028.44811,57360,4-2957,csv,49.688333331876485,F4,-1.5,nan,nan
141.42497,+028.44811,57471,4-2957,csv,1.497499999956089,F4,-1.5,nan,nan
141.42497,+028.44811,57474,4-2957,csv,5.247499999846145,F5,-2.0,nan,nan
141.75107,+028.13670,57358,4-2676,csv,6.498333333142804,F1,-1.5,nan,nan
141.75107,+028.13670,57361,4-2676,csv,-1.7216666666161906,F1,-1.5,nan,nan
141.75107,+028.13670,57409,4-2676,csv,-0.23666666665972472,F1,-1.5,nan,nan
141.75107,+028.13670,57414,4-2676,csv,4.161666666544647,F4,-1.5,nan,nan
141.78483,+055.58795,57712,3-152400105,csv,3.3833333332341464,M0,+0.5,nan,nan
141.78483,+055.58795,57795,3-152400105,csv,-11.282499999669186,K3,-1.0,nan,nan
141.94213,+048.16986,57829,3-149567545,csv,0.2424999999928932,K5,-2.0,nan,nan
141.94213,+048.16986,57856,3-149567545,csv,-1.4066666666254222,K5,-2.0,nan,nan
141.97915,+029.07356,57474,4-2954,csv,16.218333332857796,A7,+0.0,nan,nan
142.33873,+026.50468,57358,4-2558,csv,-2.706666666587303,K3,-1.0,nan,nan
142.33873,+026.50468,57361,4-2558,csv,-27.01666666587454,K7,+0.5,nan,nan
142.33873,+026.50468,57409,4-2558,csv,-27.618333332523548,K7,+0.5,nan,nan
142.33873,+026.50468,57414,4-2558,csv,4.921666666522362,K2,+0.5,nan,nan
142.45946,+028.51484,57358,4-2373,csv,-4.5099999998677776,K5,-0.5,nan,nan
142.45946,+028.51484,57361,4-2373,csv,-0.10833333333016852,K3,-1.0,nan,nan
142.45946,+028.51484,57409,4-2373,csv,0.40666666665473744,K2,+0.5,nan,nan
142.45946,+028.51484,57414,4-2373,csv,0.5583333333169582,K2,+0.5,nan,nan
142.58623,+048.87419,57820,3-149693286,csv,-12.489999999633785,G4,-1.5,nan,nan
142.58623,+048.87419,57829,3-149693286,csv,0.9266666666395023,G5,-1.5,nan,nan
142.58623,+048.87419,57856,3-149693286,csv,-0.6083333333155018,K4,-2.0,nan,nan
142.58623,+048.87419,57826,3-149693286,csv,-3.2599999999044127,K4,+0.5,nan,nan
142.58623,+048.87419,57851,3-149693286,csv,0.19999999999413257,K5,-2.0,nan,nan
142.91873,+026.80858,57360,4-2980,csv,-13.209999999612686,F5,-2.0,nan,nan
142.91873,+026.80858,57471,4-2980,csv,8.933333333071403,F5,-2.0,nan,nan
142.91873,+026.80858,57474,4-2980,csv,-5.756666666497883,G4,-0.5,nan,nan
143.03156,+055.36053,57821,3-152042065,csv,-8.116666666428687,G8,+0.0,nan,nan
143.03156,+055.36053,57825,3-152042065,csv,-9.327499999726525,G9,-0.5,nan,nan
143.03156,+055.36053,57829,3-152042065,csv,-5.039999999852223,G6,-0.5,nan,nan
143.03156,+055.36053,57849,3-152042065,csv,0.19833333332752337,G6,-0.5,nan,nan
143.03409,+026.79849,57360,4-2071,csv,0.28499999999165626,G0,-0.5,nan,nan
143.03409,+026.79849,57471,4-2071,csv,6.629999999805607,F0,+0.5,nan,nan
143.03409,+026.79849,57474,4-2071,csv,18.59499999945478,A6,-0.5,nan,nan
143.07443,+027.48638,57358,4-2838,csv,-10.652499999687675,F2,-1.5,nan,nan
143.07443,+027.48638,57409,4-2838,csv,-12.689999999627927,F3,-1.0,nan,nan
143.07443,+027.48638,57414,4-2838,csv,-8.104999999762367,F2,-1.5,nan,nan
143.30818,+047.95399,57829,3-149060540,csv,-7.979999999766011,M0,-0.5,nan,nan
143.30818,+047.95399,57856,3-149060540,csv,1.0016666666372898,K7,+0.5,nan,nan
143.30818,+047.95399,57850,3-149060540,csv,-0.284999999991647,K5,-0.5,nan,nan
143.30818,+047.95399,57851,3-149060540,csv,-35.06833333230515,B6,+0.0,nan,nan
150.37730,+026.13869,57820,3-133386608,csv,-1.3674999999599136,G0,-0.5,nan,nan
150.37730,+026.13869,57824,3-133386608,csv,5.3783333331756396,G0,-0.5,nan,nan
150.70390,+026.89851,57796,3-134070255,csv,2.182499999936025,G3,-1.0,nan,nan
150.70390,+026.89851,57819,3-134070255,csv,6.294999999815431,F7,-2.0,nan,nan
150.70390,+026.89851,57825,3-134070255,csv,15.844999999535425,G0,-0.5,nan,nan
151.45118,+025.29527,57793,3-131723461,csv,-2.1383333332706345,K2,+0.5,nan,nan
151.45118,+025.29527,57796,3-131723461,csv,-2.999999999912047,K1,+0.5,nan,nan
151.45118,+025.29527,57819,3-131723461,csv,-6.438333333144548,G3,+0.0,nan,nan
151.45118,+025.29527,57825,3-131723461,csv,2.9874999999124063,G0,-0.5,nan,nan
151.60343,+025.19560,57820,3-131370354,csv,-0.1949999999942885,K2,+0.5,nan,nan
151.60343,+025.19560,57824,3-131370354,csv,-1.0966666666345197,K3,+0.5,nan,nan
151.78146,+026.77083,57820,3-132716437,csv,-12.204999999642137,M3,+0.5,nan,nan
151.78146,+026.77083,57824,3-132716437,csv,-12.761666666292491,M3,+0.5,nan,nan
151.93755,+027.14659,57793,3-133050826,csv,2.1899999999357944,G6,+0.0,nan,nan
151.93755,+027.14659,57819,3-133050826,csv,4.224999999876119,G6,+0.0,nan,nan
151.93755,+027.14659,57825,3-133050826,csv,6.573333333140596,G6,+0.0,nan,nan
152.41322,+026.88314,57794,3-132383074,csv,3.3374999999021484,F7,+0.0,nan,nan
152.41322,+026.88314,57820,3-132383074,csv,8.384999999754152,G3,+0.0,nan,nan
152.41322,+026.88314,57824,3-132383074,csv,-5.014999999852964,G4,-0.5,nan,nan
152.61422,+025.81197,57821,3-131020145,csv,-12.497499999633565,G7,-1.5,nan,nan
152.61422,+025.81197,57826,3-131020145,csv,3.236666666571774,G7,-1.5,nan,nan
153.03094,+026.72074,57820,3-131723126,csv,-13.929999999591587,G4,-0.5,nan,nan
153.05813,+026.73792,57793,3-131723125,csv,-0.48499999998578014,K4,+0.5,nan,nan
153.05813,+026.73792,57796,3-131723125,csv,4.7216666665282245,K3,-1.0,nan,nan
153.05813,+026.73792,57819,3-131723125,csv,2.002499999941282,K3,-1.0,nan,nan
153.08356,+025.45695,57821,3-130323870,csv,10.182499999701456,G0,-0.5,nan,nan
153.08356,+025.45695,57826,3-130323870,csv,-5.602499999835725,F6,-0.5,nan,nan
155.14280,+014.82523,57056,4-13325,csv,-3.776666666555928,G5,+0.0,nan,nan
155.14280,+014.82523,57060,4-13325,csv,-10.183333333034758,G8,+0.0,nan,nan
155.14280,+014.82523,57063,4-13325,csv,-7.564999999778191,G8,+0.0,nan,nan
155.14280,+014.82523,57064,4-13325,csv,-8.843333333074051,G3,+0.0,nan,nan
155.14280,+014.82523,57079,4-13325,csv,-16.3666666661868,F2,-0.5,nan,nan
155.93644,+015.94268,57056,4-13177,csv,-0.7616666666443429,G5,-1.5,nan,nan
155.93644,+015.94268,57060,4-13177,csv,-2.66666666658848,G4,-1.5,nan,nan
155.93644,+015.94268,57063,4-13177,csv,-4.267499999874884,G4,-1.5,nan,nan
155.93644,+015.94268,57064,4-13177,csv,2.9116666665812994,G4,-1.5,nan,nan
155.93644,+015.94268,57079,4-13177,csv,32.241666665721326,F3,-2.0,nan,nan
158.95983,+025.18790,57852,3-125353259,csv,-6.166666666485863,G3,+0.0,nan,nan
159.21672,+025.58140,57473,3-125612648,csv,6.656666666471487,G5,+0.0,nan,nan
159.21672,+025.58140,57852,3-125612648,csv,7.7799999997718885,G6,+0.0,nan,nan
160.31782,+025.08364,57391,3-124285105,csv,-5.548333333170656,K1,+0.5,nan,nan
160.31782,+025.08364,57416,3-124285105,csv,2.5966666665905316,G5,+0.0,nan,nan
161.07523,+039.12540,57850,3-135335695,csv,-2.093333333271962,G1,+0.0,nan,nan
161.23820,+038.77745,57762,3-135037860,csv,-4.013333333215669,G1,+0.0,nan,nan
161.23820,+038.77745,57823,3-135037860,csv,4.5074999998678384,G0,-0.5,nan,nan
161.98968,-002.75814,57435,3-110441670,csv,-7.2133333331218354,K3,-2.0,nan,nan
161.98968,-002.75814,57440,3-110441670,csv,11.554999999661216,K3,-2.0,nan,nan
161.98968,-002.75814,57467,3-110441670,csv,-3.76499999988961,M1,-0.5,nan,nan
161.98968,-002.75814,57471,3-110441670,csv,-12.683333332961455,M0,-0.5,nan,nan
163.51919,-003.53677,57828,7-7638537,csv,18.11833333280211,C3,+0.0,nan,nan
163.58408,+048.95203,57876,3-142445755,csv,1.9183333332770778,K4,-2.0,nan,nan
163.58408,+048.95203,57878,3-142445755,csv,0.5749999999831498,K4,+0.5,nan,nan
163.58408,+048.95203,57887,3-142445755,csv,-5.3799999998422665,K1,+0.5,nan,nan
163.80818,+048.96309,57876,3-142262411,csv,7.873333333102491,K4,+0.5,nan,nan
163.80818,+048.96309,57883,3-142262411,csv,80.67333333096799,M0,+0.5,nan,nan
163.86465,-002.76131,57735,7-7557614,csv,-8.98833333306979,M0,-0.5,nan,nan
163.86465,-002.76131,57828,7-7557614,csv,-19.21833333276986,K3,-1.0,nan,nan
163.97675,-003.07670,57735,3-110099835,csv,3.0449999999107225,K2,+0.5,nan,nan
163.97675,-003.07670,57794,3-110099835,csv,2.593333333257297,K2,+0.5,nan,nan
163.97675,-003.07670,57828,3-110099835,csv,13.579999999601837,G8,+0.0,nan,nan
164.12292,-002.58138,57434,3-110152864,csv,189.1833333277865,WD1,+0.0,nan,nan
164.12292,-002.58138,57444,3-110152864,csv,83.82499999754225,WD1,+0.0,nan,nan
164.12292,-002.58138,57462,3-110152864,csv,-12.579999999631157,G3,-1.0,nan,nan
164.24448,-003.15266,57435,3-110047400,csv,-8.144999999761183,F7,+0.0,nan,nan
164.24448,-003.15266,57440,3-110047400,csv,-3.2849999999036847,F7,+0.0,nan,nan
164.24448,-003.15266,57445,3-110047400,csv,-10.396666666361842,G2,-1.5,nan,nan
164.24448,-003.15266,57467,3-110047400,csv,-21.517499999369107,G4,-0.5,nan,nan
164.24448,-003.15266,57471,3-110047400,csv,7.38499999978347,G5,-0.5,nan,nan
164.26211,+049.40577,57876,3-142445684,csv,2.2149999999350514,K4,-2.0,nan,nan
164.27935,-002.57884,57445,3-110152845,csv,-22.049999999353496,F3,+0.0,nan,nan
164.27935,-002.57884,57471,3-110152845,csv,1.624999999952358,G4,-0.5,nan,nan
164.48783,+048.23071,57878,3-141269006,csv,48.05666666525764,F3,+0.0,nan,nan
164.75900,+010.46694,57795,3-113585414,csv,-12.246666666307602,F7,+0.0,nan,nan
164.75900,+010.46694,57830,3-113585414,csv,4.659999999863371,G5,+0.0,nan,nan
